All Model Attributes:
{'model_type': 'Fast', 'class_type': <class 'src.model.ESM1bFrozen'>, 'alphabet': <esm.data.Alphabet object at 0x7f2a543e49d0>, 'embedding_file': 'data_files/embeddings/esm1b_swissprot.h5', 'dataset': 'swissprot', 'save_path': 'models/models_esm1b/ensemble_1', 'ss_save_path': 'models/models_esm1b/ensemble_1/signaltype', 'outputs_save_path': 'outputs/esm1b/ensemble_1', 'clip_len': 1022, 'embed_len': 1280}
Using existing embeddings
Training subcellular localization models
Training model 1 / 5
Training model 2 / 5
Training model 3 / 5
Training model 4 / 5
Training model 5 / 5
Finished training subcellular localization models
Using trained models to generate outputs for signal prediction training
Generating output for ensemble model 0
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.21s/it]
2it [00:01,  1.62it/s]
3it [00:01,  2.06it/s]
4it [00:01,  2.80it/s]
5it [00:02,  2.81it/s]
6it [00:02,  3.23it/s]
7it [00:02,  3.14it/s]
8it [00:03,  3.55it/s]
9it [00:03,  3.24it/s]
10it [00:03,  3.70it/s]
11it [00:03,  3.84it/s]
12it [00:04,  4.05it/s]
13it [00:04,  4.14it/s]
14it [00:04,  4.30it/s]
15it [00:04,  3.64it/s]
16it [00:05,  4.12it/s]
17it [00:05,  3.49it/s]
18it [00:05,  3.97it/s]
19it [00:05,  3.47it/s]
20it [00:06,  3.92it/s]
21it [00:06,  3.45it/s]
22it [00:06,  3.85it/s]
23it [00:06,  3.97it/s]
24it [00:07,  4.13it/s]
25it [00:07,  3.65it/s]
549it [02:34,  2.81it/s]
550it [02:34,  3.10it/s]
551it [02:34,  3.25it/s]
552it [02:35,  3.04it/s]
553it [02:35,  3.28it/s]
554it [02:35,  3.57it/s]
555it [02:36,  3.23it/s]
556it [02:36,  3.59it/s]
557it [02:36,  3.48it/s]
558it [02:36,  3.64it/s]
559it [02:37,  3.45it/s]
560it [02:37,  3.03it/s]
561it [02:37,  3.32it/s]
562it [02:38,  3.10it/s]
563it [02:38,  2.86it/s]
564it [02:39,  2.79it/s]
565it [02:39,  2.71it/s]
566it [02:39,  3.05it/s]
567it [02:40,  3.12it/s]
568it [02:40,  2.80it/s]
569it [02:40,  2.70it/s]
570it [02:41,  3.01it/s]
571it [02:41,  2.85it/s]
572it [02:41,  3.24it/s]
573it [02:42,  2.85it/s]
574it [02:42,  3.23it/s]
575it [02:42,  3.28it/s]
576it [02:42,  3.48it/s]
577it [02:43,  3.43it/s]
578it [02:43,  3.61it/s]
579it [02:43,  2.97it/s]
580it [02:44,  2.96it/s]
581it [02:44,  2.79it/s]
582it [02:44,  3.14it/s]
583it [02:45,  2.90it/s]
584it [02:45,  3.09it/s]
585it [02:46,  2.71it/s]
586it [02:46,  3.01it/s]
587it [02:46,  2.87it/s]
588it [02:46,  3.22it/s]
589it [02:47,  3.31it/s]
590it [02:47,  3.06it/s]
591it [02:47,  2.92it/s]
592it [02:48,  3.28it/s]
593it [02:48,  2.94it/s]
594it [02:48,  2.83it/s]
595it [02:49,  3.08it/s]
596it [02:49,  3.06it/s]
597it [02:49,  2.89it/s]
598it [02:50,  3.21it/s]
599it [02:50,  2.99it/s]
600it [02:50,  3.21it/s]
601it [02:51,  3.34it/s]
602it [02:51,  3.01it/s]
603it [02:51,  3.22it/s]
604it [02:52,  2.93it/s]
605it [02:52,  2.83it/s]
606it [02:52,  3.16it/s]
607it [02:53,  2.91it/s]
608it [02:53,  2.85it/s]
609it [02:53,  2.72it/s]
610it [02:54,  2.99it/s]
611it [02:54,  2.50it/s]
612it [02:55,  2.87it/s]
613it [02:55,  2.77it/s]
614it [02:55,  2.76it/s]
615it [02:56,  2.62it/s]
616it [02:56,  3.00it/s]
617it [02:56,  2.85it/s]
618it [02:57,  3.16it/s]
619it [02:57,  2.94it/s]
620it [02:57,  2.85it/s]
621it [02:58,  3.09it/s]
622it [02:58,  2.78it/s]
623it [02:58,  2.96it/s]
624it [02:59,  2.92it/s]
625it [02:59,  2.73it/s]
626it [02:59,  2.99it/s]
627it [03:00,  2.74it/s]
628it [03:00,  2.82it/s]
629it [03:00,  2.93it/s]
630it [03:01,  2.77it/s]
631it [03:01,  2.96it/s]
632it [03:02,  2.70it/s]
633it [03:02,  2.93it/s]
634it [03:02,  3.07it/s]
635it [03:03,  2.76it/s]
636it [03:03,  3.08it/s]
637it [03:03,  3.07it/s]
638it [03:03,  3.09it/s]
639it [03:04,  2.85it/s]
640it [03:04,  3.01it/s]
641it [03:05,  2.71it/s]
642it [03:05,  2.92it/s]
643it [03:05,  2.66it/s]
644it [03:06,  2.75it/s]
645it [03:06,  2.50it/s]
646it [03:07,  2.44it/s]
647it [03:07,  2.43it/s]
648it [03:07,  2.44it/s]
649it [03:08,  2.74it/s]
650it [03:08,  2.53it/s]
651it [03:09,  2.41it/s]
652it [03:09,  2.41it/s]
653it [03:10,  2.29it/s]
654it [03:10,  2.36it/s]
655it [03:10,  2.32it/s]
656it [03:11,  2.42it/s]
657it [03:11,  2.23it/s]
658it [03:12,  2.53it/s]
659it [03:12,  2.30it/s]
660it [03:12,  2.59it/s]
661it [03:13,  2.41it/s]
662it [03:13,  2.53it/s]
663it [03:14,  2.36it/s]
664it [03:14,  2.60it/s]
665it [03:14,  2.45it/s]
666it [03:15,  2.37it/s]
667it [03:15,  2.60it/s]
668it [03:16,  2.52it/s]
669it [03:16,  2.59it/s]
670it [03:16,  2.48it/s]
671it [03:17,  2.42it/s]
672it [03:17,  2.39it/s]
673it [03:18,  2.30it/s]
674it [03:18,  2.34it/s]
675it [03:19,  2.43it/s]
676it [03:19,  2.43it/s]
677it [03:19,  2.38it/s]
678it [03:20,  2.41it/s]
679it [03:20,  2.43it/s]
680it [03:21,  2.49it/s]
681it [03:21,  2.77it/s]
682it [03:21,  2.98it/s]
683it [03:21,  3.28it/s]
684it [03:22,  3.63it/s]
685it [03:22,  3.70it/s]
686it [03:22,  4.01it/s]
687it [03:22,  4.03it/s]
688it [03:23,  3.90it/s]
689it [03:23,  4.02it/s]
690it [03:23,  4.32it/s]
691it [03:23,  4.13it/s]
692it [03:23,  4.42it/s]
693it [03:24,  4.49it/s]
694it [03:24,  4.87it/s]
695it [03:24,  5.41it/s]
695it [03:24,  3.40it/s]
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:01,  1.17s/it]
2it [00:01,  1.40it/s]
3it [00:01,  2.11it/s]
4it [00:02,  2.43it/s]
5it [00:02,  2.95it/s]
6it [00:02,  2.82it/s]
7it [00:03,  2.76it/s]
8it [00:03,  3.23it/s]
9it [00:03,  3.10it/s]
10it [00:03,  3.72it/s]
11it [00:03,  3.77it/s]
12it [00:04,  4.10it/s]
13it [00:04,  4.25it/s]
14it [00:04,  3.61it/s]
15it [00:05,  3.64it/s]
16it [00:05,  4.10it/s]
17it [00:05,  3.57it/s]
18it [00:05,  4.05it/s]
19it [00:05,  4.15it/s]
20it [00:06,  4.42it/s]
21it [00:06,  4.40it/s]
22it [00:06,  4.47it/s]
23it [00:06,  4.49it/s]
24it [00:07,  4.44it/s]
25it [00:07,  4.22it/s]
26it [00:07,  4.28it/s]
27it [00:07,  4.38it/s]
28it [00:08,  4.38it/s]
29it [00:08,  4.38it/s]
30it [00:08,  3.72it/s]
31it [00:08,  3.83it/s]
32it [00:09,  3.36it/s]
33it [00:09,  3.72it/s]
34it [00:09,  3.87it/s]
35it [00:09,  4.00it/s]
36it [00:10,  4.15it/s]
37it [00:10,  3.56it/s]
38it [00:10,  3.61it/s]
39it [00:11,  3.50it/s]
40it [00:11,  3.63it/s]
41it [00:11,  3.71it/s]
42it [00:11,  3.97it/s]
43it [00:12,  3.84it/s]
44it [00:12,  3.99it/s]
45it [00:12,  3.57it/s]
46it [00:12,  3.81it/s]
47it [00:13,  3.77it/s]
48it [00:13,  3.80it/s]
49it [00:13,  3.63it/s]
50it [00:13,  3.86it/s]
51it [00:14,  3.73it/s]
52it [00:14,  3.82it/s]
53it [00:14,  3.90it/s]
54it [00:15,  3.27it/s]
55it [00:15,  3.57it/s]
56it [00:15,  3.01it/s]
57it [00:16,  2.98it/s]
58it [00:16,  3.37it/s]
59it [00:16,  3.70it/s]
60it [00:16,  3.54it/s]
61it [00:17,  3.59it/s]
62it [00:17,  3.61it/s]
63it [00:17,  3.07it/s]
64it [00:18,  3.57it/s]
65it [00:18,  3.64it/s]
66it [00:18,  3.62it/s]
67it [00:18,  3.80it/s]
68it [00:19,  3.46it/s]
69it [00:19,  3.34it/s]
70it [00:19,  3.56it/s]
71it [00:20,  3.33it/s]
72it [00:20,  3.46it/s]
73it [00:20,  3.68it/s]
74it [00:20,  3.52it/s]
75it [00:21,  3.67it/s]
76it [00:21,  3.61it/s]
77it [00:21,  3.69it/s]
78it [00:21,  3.57it/s]
79it [00:22,  3.33it/s]
80it [00:22,  3.72it/s]
81it [00:22,  3.57it/s]
82it [00:22,  3.86it/s]
83it [00:23,  3.92it/s]
84it [00:23,  3.55it/s]
85it [00:23,  3.74it/s]
86it [00:24,  3.73it/s]
87it [00:24,  3.87it/s]
88it [00:24,  3.89it/s]
89it [00:24,  3.93it/s]
90it [00:25,  4.14it/s]
91it [00:25,  3.74it/s]
92it [00:25,  3.95it/s]
93it [00:25,  3.49it/s]
94it [00:26,  3.93it/s]
95it [00:26,  3.77it/s]
96it [00:26,  3.85it/s]
97it [00:27,  3.18it/s]
98it [00:27,  3.61it/s]
99it [00:27,  3.64it/s]
100it [00:27,  3.34it/s]
101it [00:28,  3.69it/s]
102it [00:28,  3.28it/s]
103it [00:28,  3.62it/s]
104it [00:28,  3.84it/s]
105it [00:29,  3.94it/s]
106it [00:29,  4.14it/s]
107it [00:29,  3.52it/s]
108it [00:29,  3.87it/s]
109it [00:30,  3.41it/s]
110it [00:30,  3.86it/s]
111it [00:30,  3.34it/s]
112it [00:31,  3.78it/s]
113it [00:31,  3.72it/s]
114it [00:31,  3.86it/s]
115it [00:32,  3.32it/s]
116it [00:32,  3.72it/s]
117it [00:32,  3.19it/s]
118it [00:32,  3.12it/s]
119it [00:33,  2.93it/s]
120it [00:33,  3.26it/s]
121it [00:33,  3.37it/s]
122it [00:34,  3.51it/s]
123it [00:34,  3.59it/s]
124it [00:34,  3.15it/s]
125it [00:35,  3.33it/s]
126it [00:35,  3.54it/s]
127it [00:35,  3.61it/s]
128it [00:35,  3.40it/s]
129it [00:36,  3.28it/s]
130it [00:36,  3.38it/s]
131it [00:36,  3.01it/s]
132it [00:37,  3.04it/s]
133it [00:37,  3.28it/s]
134it [00:37,  3.02it/s]
135it [00:38,  3.24it/s]
136it [00:38,  3.32it/s]
137it [00:38,  3.42it/s]
138it [00:38,  3.57it/s]
139it [00:39,  3.14it/s]
140it [00:39,  3.15it/s]
141it [00:39,  3.14it/s]
142it [00:40,  3.35it/s]
143it [00:40,  3.27it/s]
144it [00:40,  3.09it/s]
145it [00:41,  2.84it/s]
146it [00:41,  3.25it/s]
147it [00:42,  2.75it/s]
148it [00:42,  3.16it/s]
149it [00:42,  2.63it/s]
150it [00:43,  2.92it/s]
151it [00:43,  2.66it/s]
152it [00:43,  2.64it/s]
153it [00:44,  2.69it/s]
154it [00:44,  2.59it/s]
155it [00:45,  2.40it/s]
156it [00:45,  2.70it/s]
157it [00:45,  2.49it/s]
158it [00:46,  2.55it/s]
159it [00:46,  2.65it/s]
160it [00:46,  3.08it/s]
161it [00:46,  3.45it/s]
162it [00:47,  3.87it/s]
163it [00:47,  4.04it/s]
164it [00:47,  4.35it/s]
165it [00:47,  4.24it/s]
166it [00:48,  4.10it/s]
167it [00:48,  4.15it/s]
168it [00:48,  4.38it/s]
169it [00:48,  4.03it/s]
170it [00:49,  4.13it/s]
171it [00:49,  4.01it/s]
172it [00:49,  4.33it/s]
173it [00:49,  4.53it/s]
173it [00:49,  3.47it/s]
Generating output for ensemble model 3
   Unnamed: 0     ACC  Kingdom  ...  ANNOT  Types  TargetAnnot
0           0  Q28165  Metazoa  ...    NaN    NaN            0
1           1  Q86U42  Metazoa  ...    NaN    NaN            0
2           2  Q0GA42  Metazoa  ...    NaN    NaN            0
3           3  P82349  Metazoa  ...    NaN    NaN            0
4           4  Q7L5N1  Metazoa  ...    NaN    NaN            0
5           5  Q96S94  Metazoa  ...    NaN    NaN            0
6           6  Q9CQ25  Metazoa  ...    NaN    NaN            0
7           7  Q96P70  Metazoa  ...    NaN    NaN            0
8           8  P63086  Metazoa  ...    NaN    NaN            0
9           9  Q9UID3  Metazoa  ...    NaN    NaN            0

[10 rows x 20 columns]

0it [00:00, ?it/s]
1it [00:00,  1.02it/s]
2it [00:01,  1.70it/s]
3it [00:01,  2.19it/s]
4it [00:01,  2.56it/s]
5it [00:02,  2.74it/s]
6it [00:02,  3.37it/s]
7it [00:02,  3.48it/s]
8it [00:02,  3.85it/s]
9it [00:03,  4.09it/s]
10it [00:03,  4.45it/s]
11it [00:03,  3.76it/s]
12it [00:03,  4.27it/s]
13it [00:04,  3.86it/s]
14it [00:04,  4.24it/s]
15it [00:04,  4.40it/s]
16it [00:04,  4.54it/s]
17it [00:05,  3.86it/s]
18it [00:05,  4.28it/s]
19it [00:05,  4.15it/s]
20it [00:05,  4.48it/s]
21it [00:05,  4.29it/s]
22it [00:06,  4.49it/s]
23it [00:06,  3.89it/s]
24it [00:06,  4.45it/s]
25it [00:06,  3.98it/s]
26it [00:07,  3.64it/s]
27it [00:07,  3.47it/s]
28it [00:07,  3.98it/s]
29it [00:07,  4.13it/s]
30it [00:08,  3.69it/s]
31it [00:08,  3.56it/s]
32it [00:08,  3.57it/s]
33it [00:09,  3.46it/s]
34it [00:09,  4.04it/s]
35it [00:09,  3.85it/s]
36it [00:09,  4.28it/s]
37it [00:10,  3.77it/s]
38it [00:10,  3.62it/s]
39it [00:10,  3.86it/s]
40it [00:10,  3.88it/s]
41it [00:11,  3.46it/s]
42it [00:11,  3.95it/s]
43it [00:11,  3.84it/s]
44it [00:11,  4.17it/s]
45it [00:12,  3.86it/s]
46it [00:12,  4.30it/s]
47it [00:12,  4.33it/s]
48it [00:12,  3.92it/s]
49it [00:13,  3.78it/s]
50it [00:13,  4.16it/s]
51it [00:13,  3.67it/s]
52it [00:13,  3.59it/s]
53it [00:14,  3.65it/s]
54it [00:14,  3.47it/s]
55it [00:14,  3.66it/s]
56it [00:15,  3.47it/s]
57it [00:15,  3.54it/s]
58it [00:15,  3.34it/s]
59it [00:15,  3.60it/s]
60it [00:16,  3.38it/s]
61it [00:16,  3.47it/s]
62it [00:16,  3.42it/s]
63it [00:17,  3.85it/s]
64it [00:17,  3.80it/s]
65it [00:17,  3.48it/s]
66it [00:17,  4.00it/s]
67it [00:18,  3.61it/s]
68it [00:18,  3.98it/s]
69it [00:18,  3.70it/s]
70it [00:18,  3.99it/s]
71it [00:19,  3.95it/s]
72it [00:19,  3.69it/s]
73it [00:19,  3.27it/s]
74it [00:20,  3.81it/s]
75it [00:20,  3.65it/s]
76it [00:20,  3.99it/s]
77it [00:20,  3.66it/s]
78it [00:21,  4.13it/s]
79it [00:21,  3.69it/s]
80it [00:21,  4.25it/s]
81it [00:21,  3.82it/s]
82it [00:21,  4.30it/s]
83it [00:22,  3.69it/s]
84it [00:22,  3.44it/s]
85it [00:22,  3.62it/s]
86it [00:23,  3.50it/s]
87it [00:23,  3.20it/s]
88it [00:23,  3.74it/s]
89it [00:24,  3.36it/s]
90it [00:24,  3.77it/s]
91it [00:24,  3.46it/s]
92it [00:24,  3.98it/s]
93it [00:25,  3.60it/s]
94it [00:25,  4.11it/s]
95it [00:25,  3.63it/s]
96it [00:25,  4.13it/s]
97it [00:26,  3.73it/s]
98it [00:26,  4.18it/s]
99it [00:26,  3.99it/s]
100it [00:26,  3.73it/s]
101it [00:27,  3.52it/s]
102it [00:27,  3.37it/s]
103it [00:27,  3.73it/s]
104it [00:28,  3.55it/s]
105it [00:28,  3.55it/s]
106it [00:28,  3.96it/s]
107it [00:28,  3.59it/s]
108it [00:29,  3.51it/s]
109it [00:29,  3.39it/s]
110it [00:29,  3.99it/s]
111it [00:30,  3.56it/s]
112it [00:30,  4.06it/s]
113it [00:30,  4.01it/s]
114it [00:30,  3.68it/s]
115it [00:31,  3.51it/s]
116it [00:31,  3.39it/s]
117it [00:31,  3.24it/s]
118it [00:32,  3.40it/s]
119it [00:32,  3.18it/s]
120it [00:32,  3.79it/s]
121it [00:32,  3.47it/s]
122it [00:33,  3.54it/s]
123it [00:33,  3.41it/s]
124it [00:33,  3.39it/s]
125it [00:34,  3.33it/s]
126it [00:34,  3.30it/s]
127it [00:34,  3.49it/s]
128it [00:34,  3.77it/s]
129it [00:35,  3.31it/s]
130it [00:35,  3.75it/s]
131it [00:35,  3.46it/s]
132it [00:35,  3.96it/s]
133it [00:36,  3.60it/s]
134it [00:36,  3.91it/s]
135it [00:36,  3.47it/s]
136it [00:37,  3.31it/s]
137it [00:37,  3.22it/s]
138it [00:37,  3.73it/s]
139it [00:37,  3.50it/s]
140it [00:38,  4.03it/s]
141it [00:38,  3.98it/s]
142it [00:38,  3.63it/s]
143it [00:38,  3.94it/s]
144it [00:39,  4.05it/s]
145it [00:39,  3.93it/s]
146it [00:39,  3.64it/s]
147it [00:39,  3.83it/s]
148it [00:40,  4.07it/s]
149it [00:40,  3.93it/s]
150it [00:40,  3.85it/s]
151it [00:41,  3.79it/s]
152it [00:41,  3.60it/s]
153it [00:41,  3.92it/s]
154it [00:41,  3.86it/s]
155it [00:42,  4.06it/s]
156it [00:42,  4.34it/s]
157it [00:42,  3.78it/s]
158it [00:42,  4.02it/s]
159it [00:43,  3.44it/s]
160it [00:43,  3.48it/s]
161it [00:43,  3.59it/s]
162it [00:43,  3.83it/s]
163it [00:44,  3.55it/s]
164it [00:44,  3.75it/s]
165it [00:44,  3.79it/s]
166it [00:45,  3.59it/s]
167it [00:45,  3.30it/s]
168it [00:45,  3.66it/s]
169it [00:45,  3.80it/s]
170it [00:46,  3.32it/s]
171it [00:46,  3.34it/s]
172it [00:46,  3.56it/s]
173it [00:47,  3.17it/s]
174it [00:47,  3.62it/s]
175it [00:47,  3.38it/s]
176it [00:47,  3.70it/s]
177it [00:48,  3.58it/s]
178it [00:48,  3.76it/s]
179it [00:48,  3.51it/s]
180it [00:48,  3.77it/s]
181it [00:49,  3.88it/s]
182it [00:49,  3.69it/s]
183it [00:49,  3.64it/s]
184it [00:50,  3.96it/s]
185it [00:50,  3.93it/s]
186it [00:50,  3.65it/s]
187it [00:50,  3.74it/s]
188it [00:51,  3.77it/s]
189it [00:51,  3.84it/s]
190it [00:51,  4.11it/s]
191it [00:51,  4.14it/s]
192it [00:52,  4.00it/s]
193it [00:52,  3.92it/s]
194it [00:52,  4.24it/s]
195it [00:52,  4.22it/s]
196it [00:53,  3.67it/s]
197it [00:53,  4.05it/s]
198it [00:53,  3.56it/s]
199it [00:53,  3.89it/s]
200it [00:54,  3.47it/s]
201it [00:54,  3.69it/s]
202it [00:54,  4.02it/s]
203it [00:55,  3.51it/s]
204it [00:55,  4.04it/s]
205it [00:55,  3.81it/s]
206it [00:55,  3.42it/s]
207it [00:56,  3.26it/s]
208it [00:56,  3.75it/s]
209it [00:56,  3.30it/s]
210it [00:56,  3.62it/s]
211it [00:57,  3.73it/s]
212it [00:57,  4.05it/s]
213it [00:57,  4.06it/s]
214it [00:57,  3.62it/s]
215it [00:58,  3.45it/s]
216it [00:58,  3.86it/s]
217it [00:58,  3.98it/s]
218it [00:59,  3.69it/s]
219it [00:59,  3.81it/s]
220it [00:59,  4.15it/s]
221it [00:59,  4.06it/s]
222it [01:00,  3.75it/s]
223it [01:00,  4.09it/s]
224it [01:00,  3.55it/s]
225it [01:00,  3.75it/s]
226it [01:01,  3.55it/s]
227it [01:01,  3.61it/s]
228it [01:01,  3.36it/s]
229it [01:02,  3.24it/s]
230it [01:02,  3.58it/s]
231it [01:02,  3.23it/s]
232it [01:02,  3.61it/s]
233it [01:03,  3.73it/s]
234it [01:03,  3.67it/s]
235it [01:03,  3.38it/s]
236it [01:03,  3.83it/s]
237it [01:04,  3.33it/s]
238it [01:04,  3.06it/s]
239it [01:04,  3.41it/s]
240it [01:05,  3.77it/s]
241it [01:05,  3.44it/s]
242it [01:05,  3.57it/s]
243it [01:06,  3.32it/s]
244it [01:06,  3.75it/s]
245it [01:06,  3.89it/s]
246it [01:06,  4.03it/s]
247it [01:07,  3.71it/s]
248it [01:07,  4.14it/s]
249it [01:07,  3.56it/s]
250it [01:07,  3.92it/s]
251it [01:08,  3.39it/s]
252it [01:08,  3.79it/s]
253it [01:08,  3.91it/s]
254it [01:08,  3.55it/s]
255it [01:09,  3.87it/s]
256it [01:09,  3.55it/s]
257it [01:09,  3.90it/s]
258it [01:10,  3.38it/s]
259it [01:10,  3.27it/s]
260it [01:10,  3.72it/s]
261it [01:10,  3.85it/s]
262it [01:11,  4.08it/s]
263it [01:11,  3.67it/s]
264it [01:11,  4.05it/s]
265it [01:11,  3.51it/s]
266it [01:12,  3.90it/s]
267it [01:12,  3.67it/s]
268it [01:12,  4.00it/s]
269it [01:12,  3.97it/s]
270it [01:13,  3.32it/s]
271it [01:13,  3.55it/s]
272it [01:13,  3.63it/s]
273it [01:14,  3.31it/s]
274it [01:14,  3.77it/s]
275it [01:14,  3.59it/s]
276it [01:14,  3.95it/s]
277it [01:15,  3.81it/s]
278it [01:15,  4.09it/s]
279it [01:15,  4.23it/s]
280it [01:15,  3.72it/s]
281it [01:16,  3.98it/s]
282it [01:16,  3.93it/s]
283it [01:16,  3.60it/s]
284it [01:16,  3.85it/s]
285it [01:17,  3.52it/s]
286it [01:17,  3.76it/s]
287it [01:17,  3.57it/s]
288it [01:18,  3.91it/s]
289it [01:18,  3.71it/s]
290it [01:18,  3.62it/s]
291it [01:18,  3.72it/s]
292it [01:19,  3.93it/s]
293it [01:19,  4.03it/s]
294it [01:19,  4.28it/s]
295it [01:19,  4.30it/s]
296it [01:19,  4.37it/s]
297it [01:20,  3.58it/s]
298it [01:20,  4.08it/s]
299it [01:20,  4.12it/s]
300it [01:21,  4.16it/s]
301it [01:21,  3.81it/s]
302it [01:21,  4.11it/s]
303it [01:21,  3.49it/s]
304it [01:22,  3.88it/s]
305it [01:22,  3.97it/s]
306it [01:22,  4.16it/s]
307it [01:22,  3.55it/s]
308it [01:23,  3.98it/s]
309it [01:23,  4.08it/s]
310it [01:23,  3.35it/s]
311it [01:24,  3.47it/s]
312it [01:24,  3.72it/s]
313it [01:24,  3.58it/s]
314it [01:24,  3.95it/s]
315it [01:25,  3.50it/s]
316it [01:25,  3.99it/s]
317it [01:25,  3.63it/s]
318it [01:25,  4.02it/s]
319it [01:26,  3.75it/s]
320it [01:26,  4.25it/s]
321it [01:26,  3.47it/s]
322it [01:26,  3.93it/s]
323it [01:27,  3.53it/s]
324it [01:27,  3.82it/s]
325it [01:27,  3.85it/s]
326it [01:28,  3.46it/s]
327it [01:28,  3.80it/s]
328it [01:28,  3.95it/s]
329it [01:28,  3.59it/s]
330it [01:28,  4.01it/s]
331it [01:29,  3.53it/s]
332it [01:29,  3.93it/s]
333it [01:29,  3.87it/s]
334it [01:30,  3.96it/s]
335it [01:30,  4.07it/s]
336it [01:30,  4.05it/s]
337it [01:30,  3.92it/s]
338it [01:31,  3.95it/s]
339it [01:31,  3.95it/s]
340it [01:31,  3.56it/s]
341it [01:31,  3.88it/s]
342it [01:32,  3.87it/s]
343it [01:32,  3.88it/s]
344it [01:32,  3.37it/s]
345it [01:32,  3.54it/s]
346it [01:33,  3.52it/s]
347it [01:33,  3.59it/s]
348it [01:33,  3.44it/s]
349it [01:34,  3.77it/s]
350it [01:34,  3.86it/s]
351it [01:34,  3.98it/s]
352it [01:34,  3.53it/s]
353it [01:35,  3.51it/s]
354it [01:35,  3.86it/s]
355it [01:35,  3.42it/s]
356it [01:35,  3.89it/s]
357it [01:36,  3.50it/s]
358it [01:36,  3.93it/s]
359it [01:36,  3.71it/s]
360it [01:36,  3.97it/s]
361it [01:37,  3.44it/s]
362it [01:37,  3.96it/s]
363it [01:37,  3.88it/s]
364it [01:38,  3.51it/s]
365it [01:38,  3.87it/s]
366it [01:38,  3.85it/s]
367it [01:38,  3.62it/s]
368it [01:39,  4.01it/s]
369it [01:39,  4.15it/s]
370it [01:39,  3.70it/s]
371it [01:39,  3.98it/s]
372it [01:40,  4.06it/s]
373it [01:40,  3.34it/s]
374it [01:40,  3.68it/s]
375it [01:41,  3.76it/s]
376it [01:41,  3.92it/s]
377it [01:41,  3.41it/s]
378it [01:41,  3.78it/s]
379it [01:42,  3.57it/s]
380it [01:42,  3.96it/s]
381it [01:42,  3.99it/s]
382it [01:42,  3.91it/s]
383it [01:43,  3.88it/s]
384it [01:43,  4.19it/s]
385it [01:43,  4.30it/s]
386it [01:43,  3.74it/s]
387it [01:44,  3.84it/s]
388it [01:44,  4.19it/s]
389it [01:44,  4.18it/s]
390it [01:44,  3.71it/s]
391it [01:45,  3.99it/s]
392it [01:45,  3.51it/s]
393it [01:45,  3.77it/s]
394it [01:45,  3.52it/s]
395it [01:46,  3.75it/s]
396it [01:46,  4.01it/s]
397it [01:46,  3.43it/s]
398it [01:46,  3.86it/s]
399it [01:47,  3.88it/s]
400it [01:47,  3.49it/s]
401it [01:47,  3.88it/s]
402it [01:48,  3.46it/s]
403it [01:48,  3.63it/s]
404it [01:48,  3.19it/s]
405it [01:49,  3.52it/s]
406it [01:49,  3.37it/s]
407it [01:49,  3.60it/s]
408it [01:49,  3.44it/s]
409it [01:50,  3.72it/s]
410it [01:50,  3.40it/s]
411it [01:50,  3.20it/s]
412it [01:51,  3.69it/s]
413it [01:51,  3.20it/s]
414it [01:51,  3.60it/s]
415it [01:51,  3.36it/s]
416it [01:52,  3.71it/s]
417it [01:52,  3.33it/s]
418it [01:52,  3.75it/s]
419it [01:53,  3.26it/s]
420it [01:53,  3.69it/s]
421it [01:53,  3.28it/s]
422it [01:53,  3.81it/s]
423it [01:54,  4.04it/s]
424it [01:54,  3.52it/s]
425it [01:54,  3.78it/s]
426it [01:55,  3.38it/s]
427it [01:55,  3.64it/s]
428it [01:55,  3.89it/s]
429it [01:55,  3.55it/s]
430it [01:55,  3.93it/s]
431it [01:56,  3.53it/s]
432it [01:56,  3.91it/s]
433it [01:56,  4.00it/s]
434it [01:57,  3.48it/s]
435it [01:57,  3.37it/s]
436it [01:57,  3.25it/s]
437it [01:58,  3.32it/s]
438it [01:58,  3.44it/s]
